[ 50%] Built target armor_executor
[100%] Built target armor_executor_node
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/lib/armor_executor/armor_executor_node
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/include/armor_executor/SolveTrajectory.hpp
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/library_path.sh
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/library_path.dsv
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/lib/libarmor_executor.so
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/ament_index/resource_index/package_run_dependencies/armor_executor
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/ament_index/resource_index/parent_prefix_path/armor_executor
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/path.sh
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/environment/path.dsv
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/local_setup.bash
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/local_setup.sh
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/local_setup.zsh
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/local_setup.dsv
-- Symlinking: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/package.dsv
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/ament_index/resource_index/packages/armor_executor
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/ament_index/resource_index/rclcpp_components/armor_executor
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/cmake/armor_executorConfig.cmake
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/cmake/armor_executorConfig-version.cmake
-- Up-to-date symlink: /home/ely/duo_ros_ws/install/armor_executor/share/armor_executor/package.xml
